City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,baiyin,36.5583,104.2081,19.18,44,50,0.24,CN,1687109291
1,ushuaia,-54.8,-68.3,1.81,87,40,8.23,AR,1687109292
2,busselton,-33.65,115.3333,8.85,81,22,2.66,AU,1687109292
3,georgetown,5.4112,100.3354,27.96,77,20,1.03,MY,1687109260
4,souillac,-20.5167,57.5167,22.21,60,40,2.06,MU,1687109292
5,rikitea,-23.1203,-134.9692,23.6,76,30,4.43,PF,1687109292
6,bethel,41.3712,-73.414,25.5,57,75,3.6,US,1687109292
7,progreso,21.2833,-89.6667,37.06,45,2,2.92,MX,1687109293
8,palmer,42.1584,-72.3287,24.4,56,75,3.6,US,1687109293
9,atuona,-9.8,-139.0333,26.98,73,14,7.17,PF,1687109293
10,albany,42.6001,-73.9662,22.81,69,87,1.34,US,1687109135
11,tizapan el alto,20.1667,-103.0667,28.03,46,5,0.19,MX,1687109294
12,kapaa,22.0752,-159.319,24.5,88,75,5.66,US,1687109294
13,saint-philippe,-21.3585,55.7679,21.77,68,0,4.97,RE,1687109294
14,oktyabrskiy,54.4815,53.471,11.28,49,4,6.67,RU,1687109295
15,taltal,-25.4,-70.4833,17.79,72,52,2.11,CL,1687109295
16,los llanos de aridane,28.6585,-17.9182,23.86,86,75,2.24,ES,1687109295
17,andenes,69.3143,16.1194,14.99,63,14,1.54,NO,1687109295
18,akdepe,42.0551,59.3788,28.05,23,0,3.48,TM,1687109178
19,jinxiang,27.4327,120.6062,25.75,89,98,3.76,CN,1687109296
20,hilo,19.7297,-155.09,24.23,82,20,2.06,US,1687109296
21,yerbogachen,61.2767,108.0108,10.56,97,96,2.17,RU,1687109296
22,vaini,-21.2,-175.2,17.09,100,20,1.03,TO,1687109296
23,yablonovo,50.8523,37.3574,17.53,77,16,3.13,RU,1687109296
24,puerto ayora,-0.7393,-90.3518,28.98,87,70,2.68,EC,1687109297
25,san cristobal,7.7669,-72.225,28.1,88,100,3.04,VE,1687109297
26,hamilton,39.1834,-84.5333,28.13,47,0,4.63,US,1687108500
27,saint-joseph,-21.3667,55.6167,21.21,68,0,3.52,RE,1687109234
28,vestmannaeyjar,63.4427,-20.2734,10.55,93,75,1.03,IS,1687109298
29,makakilo city,21.3469,-158.0858,25.01,77,0,2.57,US,1687109298
30,tasiilaq,65.6145,-37.6368,6.09,79,0,1.55,GL,1687109298
